"","year","age","age_comp","p","q","Nya"
"1",1970,"Age 5",NA,0.615813473208295,NA,NA
"4",1971,"Age 5",NA,0.730393525177266,NA,NA
"7",1972,"Age 5",NA,0.563191819236642,NA,NA
"10",1973,"Age 5",NA,0.664432778418737,NA,NA
"13",1974,"Age 5",NA,0.689680513929033,NA,NA
"16",1975,"Age 5",NA,0.581923928212518,NA,NA
"19",1976,"Age 5",0.663366336633663,0.458087844333835,0.644241142421148,99029.3380741273
"22",1977,"Age 5",0.757575757575758,0.520804840050146,0.719276969767029,82546.6367209207
"25",1978,"Age 5",0.643564356435644,0.68199125173487,0.625976754678757,112954.977946704
"28",1979,"Age 5",0.77,0.584431765316108,0.7331134602994,162338.851763511
"31",1980,"Age 5",0.626262626262626,0.417957898739702,0.611424957713069,103195.602838423
"34",1981,"Age 5",0.555555555555556,0.5679019223239,0.562819168631732,91927.1125645008
"37",1982,"Age 5",0.51,0.551246061085687,0.526478576979801,126119.732486119
"40",1983,"Age 5",0.565656565656566,0.358797446036585,0.568428687728488,169797.015450483
"43",1984,"Age 5",0.74,0.650614798324561,0.71301713382657,192095.875341684
"46",1985,"Age 5",0.393939393939394,0.59015540637801,0.414726267772131,88997.4765722194
"49",1986,"Age 5",0.36,0.34842369880485,0.376473896856293,73730.5426027277
"52",1987,"Age 5",0.59,0.351058334158976,0.586819079071686,80847.1841588706
"55",1988,"Age 5",0.43,0.604921174571677,0.460068412268555,54814.3973027447
"58",1989,"Age 5",0.693069306930693,0.582598075430372,0.710960861767368,242356.918109949
"61",1990,"Age 5",0.44,0.501221093682819,0.436891740959289,101296.945649246
"64",1991,"Age 5",0.47,0.630748480055407,0.485813922494507,64585.0708354684
"67",1992,"Age 5",0.44,0.562342293068667,0.496477604802394,120075.309027058
"70",1993,"Age 5",0.383838383838384,0.461526124124672,0.396853462402668,152204.222339136
"73",1994,"Age 5",0.57,0.510845644061327,0.570855539330138,133293.323120499
"76",1995,"Age 5",0.46,0.473827214781774,0.464174889848435,78141.9395961641
"79",1996,"Age 5",NA,0.574963856543145,0.637706187196241,165029.833344394
"82",1997,"Age 5",NA,0.434503022435877,0.52613493267519,118477.068982822
"85",1998,"Age 5",NA,0.49105326267959,0.633800717153346,157223.037768967
"88",1999,"Age 5",0.43,0.63674852963782,0.445617063181174,135190.819406133
"91",2000,"Age 5",0.13,0.501406386717197,0.170441539721456,24873.8832307082
"94",2001,"Age 5",0.78,0.617520983755821,0.772672685722144,97951.2759780551
"97",2002,"Age 5",0.45,0.59653728004937,0.470498635476394,64748.998050827
"100",2003,"Age 5",0.29,0.485206653159108,0.321674116033085,39757.4922081445
"103",2004,"Age 5",0.663366336633663,0.672856340252441,0.665528003114408,84672.4547561002
"106",2005,"Age 5",0.376237623762376,0.541651356449869,0.385276480340985,29519.988058218
"109",2006,"Age 5",0.6,0.575404890308503,0.595280844456464,41013.973946349
"112",2007,"Age 5",0.52,0.567726477856629,0.514915893991305,27315.9902073751
"115",2008,"Age 5",0.811881188118812,0.632984887303856,0.788253083961354,77325.2328700731
"118",2009,"Age 5",0.64,0.534766479778585,0.648540425601131,154452.980405418
"121",2010,"Age 5",0.316831683168317,0.464326504214347,0.323484735913335,34565.2918659759
"124",2011,"Age 5",0.616161616161616,0.647820078256794,0.611112022089222,49424.9694690409
"127",2012,"Age 5",0.75,0.630025011591667,0.741387715350667,124039.062203631
"130",2013,"Age 5",0.5,0.685032622686576,0.503710491322981,101398.625054315
"133",2014,"Age 5",0.67,0.819241197350634,0.660159855941419,106083.067508257
"136",2015,"Age 5",0.29,0.662682456135479,0.31267348141536,38784.9495513556
"139",2016,"Age 5",0.59,0.601350212695659,0.588032732265407,62321.9070057704
"142",2017,"Age 5",0.68,0.558513307072165,0.657364871817336,62036.2103387752
"145",2018,"Age 5",0.71,0.543457670850881,0.689409191398426,87834.1964591898
"148",2019,"Age 5",0.8,NA,0.762014075757788,130372.855716017
"151",2020,"Age 5",0.61,NA,0.575873788427697,34697.7310212634
"154",2021,"Age 5",0.574257425742574,NA,0.560188917818501,42667.0685330276
"157",2022,"Age 5",0.75,NA,0.741265119563944,130764.271024841
"2",1970,"Ages 2-4",NA,0.0570074223439533,NA,NA
"5",1971,"Ages 2-4",NA,0.0616799918448882,NA,NA
"8",1972,"Ages 2-4",NA,0.0610177173096254,NA,NA
"11",1973,"Ages 2-4",NA,0.0234636252320703,NA,NA
"14",1974,"Ages 2-4",NA,0.0517587222711899,NA,NA
"17",1975,"Ages 2-4",NA,0.0324151025460592,NA,NA
"20",1976,"Ages 2-4",0.0594059405940594,0.0229397563167148,0.0583687436478482,8971.80858009903
"23",1977,"Ages 2-4",0.0303030303030303,0.0128799183556629,0.0348587735640652,3993.96572289192
"26",1978,"Ages 2-4",0.0693069306930693,0.0344956073519041,0.0676742061052155,12203.589016596
"29",1979,"Ages 2-4",0.02,0.04820610648663,0.0260831806452733,5764.11409070096
"32",1980,"Ages 2-4",0.0202020202020202,0.0311720338563947,0.02740027674449,4619.31068731761
"35",1981,"Ages 2-4",0.0101010101010101,0.0382238182207828,0.0190463175697974,3112.46474146117
"38",1982,"Ages 2-4",0.03,0.0334244233303343,0.0358899931335485,8589.32062013027
"41",1983,"Ages 2-4",0.0505050505050505,0.0390298774269872,0.0532919261495376,15905.8313493213
"44",1984,"Ages 2-4",0.02,0.00918972438284672,0.0246978459072211,6651.84193901034
"47",1985,"Ages 2-4",0.0202020202020202,0.0317988403007534,0.0232108333968195,4976.392546857
"50",1986,"Ages 2-4",0.02,0.0210302146676367,0.0251494743892347,4924.98906067809
"53",1987,"Ages 2-4",0.04,0.0108751772574925,0.043421573488293,5982.6002790501
"56",1988,"Ages 2-4",0.02,0.0177465410088136,0.028684040989235,3418.44971661698
"59",1989,"Ages 2-4",0.0099009900990099,0.0549636768487296,0.016138742933484,5499.8348889979
"62",1990,"Ages 2-4",0.01,0.0359394447068755,0.0169104881884026,3921.21952329151
"65",1991,"Ages 2-4",0.02,0.0293496570971778,0.0279837705218822,3717.03932895467
"68",1992,"Ages 2-4",0.01,0.0686098798353484,0.018409255829444,4449.97832959366
"71",1993,"Ages 2-4",0.0303030303030303,0.0467562793959357,0.0330714303567991,12683.3496233721
"74",1994,"Ages 2-4",0.02,0.0438322645402225,0.0242512887666018,5655.20312630374
"77",1995,"Ages 2-4",0.04,0.061857421854191,0.0438767656867974,7380.75633098604
"80",1996,"Ages 2-4",NA,0.0225441951414912,0.0599470888253791,15463.8749997267
"83",1997,"Ages 2-4",NA,0.0299289716630187,0.0736697518521,16545.1784798442
"86",1998,"Ages 2-4",NA,0.0507513954096427,0.0483915788757904,11973.6929055281
"89",1999,"Ages 2-4",0.01,0.0314712660045479,0.0108564596778713,3292.18595949634
"92",2000,"Ages 2-4",0.02,0.091601798308536,0.0263837827539747,3852.60383999406
"95",2001,"Ages 2-4",0.03,0.0456464908778843,0.0351977196022157,4463.03975736007
"98",2002,"Ages 2-4",0.03,0.0842571742596903,0.0299653743073617,4116.96670980629
"101",2003,"Ages 2-4",0.03,0.0216286316970445,0.0339489675613121,4194.64746800568
"104",2004,"Ages 2-4",0.0495049504950495,0.0263558382661429,0.0426563479494864,5423.69749066838
"107",2005,"Ages 2-4",0.0396039603960396,0.0702934382190338,0.0395840569257781,3031.95716092138
"110",2006,"Ages 2-4",0.06,0.039605599142917,0.056348791211669,3878.54913647357
"113",2007,"Ages 2-4",0.06,0.0308199081427144,0.0650426991232704,3451.25459312651
"116",2008,"Ages 2-4",0.0594059405940594,0.061456251274581,0.0616638772355472,6046.63403177318
"119",2009,"Ages 2-4",0.02,0.0600820004375177,0.0191289787562645,4552.72431102067
"122",2010,"Ages 2-4",0.0297029702970297,0.0678240383383442,0.0320429090038473,3424.45800883423
"125",2011,"Ages 2-4",0.0808080808080808,0.0508240494159609,0.0831958383576958,6729.19294625009
"128",2012,"Ages 2-4",0.06,0.0471127006205914,0.0589468232822514,9862.59948868951
"131",2013,"Ages 2-4",0.06,0.0259641255387371,0.0594622759501528,11978.2735426764
"134",2014,"Ages 2-4",0.04,0.0478040327135651,0.0353968283632374,5686.59503617339
"137",2015,"Ages 2-4",0.04,0.0636050732099517,0.0395811194123486,4906.04417904742
"140",2016,"Ages 2-4",0.04,0.0631540412352939,0.0440065985787076,4663.7742541297
"143",2017,"Ages 2-4",0.03,0.0818269466375558,0.035351395864451,3336.20356892994
"146",2018,"Ages 2-4",0.06,0.0858789550561395,0.0597677760117054,7613.62573431751
"149",2019,"Ages 2-4",0.02,NA,0.0198459848685997,3385.99530165928
"152",2020,"Ages 2-4",0.08,NA,0.074560630822911,4491.8864647869
"155",2021,"Ages 2-4",0.267326732673267,NA,0.250684088939461,19092.5128915979
"158",2022,"Ages 2-4",0.13,NA,0.122060341842334,21529.642543312
"3",1970,"Ages 6-8",NA,0.327179104447752,NA,NA
"6",1971,"Ages 6-8",NA,0.207926482977846,NA,NA
"9",1972,"Ages 6-8",NA,0.375790463453732,NA,NA
"12",1973,"Ages 6-8",NA,0.312103596349193,NA,NA
"15",1974,"Ages 6-8",NA,0.258560763799777,NA,NA
"18",1975,"Ages 6-8",NA,0.385660969241422,NA,NA
"21",1976,"Ages 6-8",0.277227722772277,0.51897239934945,0.297390113931004,45708.098014384
"24",1977,"Ages 6-8",0.212121212121212,0.466315241594191,0.245864256668906,28217.8817828372
"27",1978,"Ages 6-8",0.287128712871287,0.283513140913226,0.306349039216027,55264.6641091773
"30",1979,"Ages 6-8",0.21,0.367362128197263,0.240803359055327,53274.9380332575
"33",1980,"Ages 6-8",0.353535353535354,0.550870067403903,0.361174765542441,61000.8995976959
"36",1981,"Ages 6-8",0.434343434343434,0.393874259455317,0.418134513798471,68268.2419956333
"39",1982,"Ages 6-8",0.46,0.415329515583979,0.43763142988665,104792.51320827
"42",1983,"Ages 6-8",0.383838383838384,0.602172676536428,0.378279386121974,112976.779636758
"45",1984,"Ages 6-8",0.24,0.340195477292592,0.262285020266209,70616.6584003304
"48",1985,"Ages 6-8",0.585858585858586,0.378045753321236,0.56206289883105,120594.365784906
"51",1986,"Ages 6-8",0.62,0.630546086527514,0.598376628754472,117267.081798072
"54",1987,"Ages 6-8",0.37,0.638066488583531,0.369759347440021,50937.7032289765
"57",1988,"Ages 6-8",0.55,0.37733228441951,0.51124754674221,60889.7169362057
"60",1989,"Ages 6-8",0.297029702970297,0.362438247720898,0.272900395299148,93008.7405177368
"63",1990,"Ages 6-8",0.55,0.462839461610305,0.546197770852308,126638.67976283
"66",1991,"Ages 6-8",0.51,0.339901862847416,0.486202306983611,64612.8980269032
"69",1992,"Ages 6-8",0.55,0.369047827095984,0.485113139368162,117247.700416879
"72",1993,"Ages 6-8",0.585858585858586,0.491717596479392,0.570075107240533,218645.078250643
"75",1994,"Ages 6-8",0.41,0.44532209139845,0.40489317190326,94531.3014754802
"78",1995,"Ages 6-8",0.5,0.464315363364035,0.491948344464768,82789.740226428
"81",1996,"Ages 6-8",NA,0.402491948315364,0.30234672397838,78013.0056506573
"84",1997,"Ages 6-8",NA,0.535568005901104,0.40019531547271,90011.339786769
"87",1998,"Ages 6-8",NA,0.458195341910768,0.317807703970863,78790.3074019574
"90",1999,"Ages 6-8",0.56,0.331780204357632,0.543526477140954,164922.714478879
"93",2000,"Ages 6-8",0.85,0.406991814974267,0.803174677524569,117281.335309784
"96",2001,"Ages 6-8",0.19,0.336832525366295,0.19212959467564,24355.2709428963
"99",2002,"Ages 6-8",0.52,0.319205545690939,0.499535990216244,68736.4128797894
"102",2003,"Ages 6-8",0.68,0.493164715143847,0.644376916405603,79612.3951643943
"105",2004,"Ages 6-8",0.287128712871287,0.300787821481416,0.291815648936106,37099.844866088
"108",2005,"Ages 6-8",0.584158415841584,0.388055205331097,0.575139462733237,44074.8097148307
"111",2006,"Ages 6-8",0.34,0.38498951054858,0.348370364331867,23986.9205354251
"114",2007,"Ages 6-8",0.42,0.401453614000656,0.420041406885424,22282.5169729387
"117",2008,"Ages 6-8",0.128712871287129,0.305558861421563,0.150083038803099,14718.6058390012
"120",2009,"Ages 6-8",0.34,0.405151519783897,0.332330595642604,79132.4720806155
"123",2010,"Ages 6-8",0.653465346534653,0.467849457447308,0.644472355082818,68871.0086658543
"126",2011,"Ages 6-8",0.303030303030303,0.301355872327245,0.305692139553082,24717.2474107966
"129",2012,"Ages 6-8",0.19,0.322862287787742,0.199665461367081,33399.0610992626
"132",2013,"Ages 6-8",0.44,0.289003251774687,0.436827232726866,87942.4267555871
"135",2014,"Ages 6-8",0.29,0.1329547699358,0.304443315695343,48886.9116668498
"138",2015,"Ages 6-8",0.67,0.27371247065457,0.647745399172291,80382.5594943779
"141",2016,"Ages 6-8",0.37,0.335495746069047,0.367960669155885,38992.928136987
"144",2017,"Ages 6-8",0.29,0.35965974629028,0.307283732318213,28994.4834853354
"147",2018,"Ages 6-8",0.23,0.37066337409298,0.250823032589868,31951.0962615758
"150",2019,"Ages 6-8",0.18,NA,0.218139939373612,37313.4752305875
"153",2020,"Ages 6-8",0.31,NA,0.349565580749392,21062.6367566511
"156",2021,"Ages 6-8",0.158415841584158,NA,0.189126993242038,14401.9304341816
"159",2022,"Ages 6-8",0.12,NA,0.136674538593722,24074.6254034515
