"","year","h.below2.5.","h.below25.","h.below50.","h.below75.","h.below97.5.","mu.hbelow2.5.","mu.hbelow25.","mu.hbelow50.","mu.hbelow75.","mu.hbelow97.5.","S2.5.","S25.","S50.","S75.","S97.5.","N2.5.","N25.","N50.","N75.","N97.5.","log.resid2.5.","log.resid25.","log.resid50.","log.resid75.","log.resid97.5.","R2.5.","R25.","R50.","R75.","R97.5.","log.qS.mr2.5.","log.qS.mr25.","log.qS.mr50.","log.qS.mr75.","log.qS.mr97.5.","log.qS.weir2.5.","log.qS.weir25.","log.qS.weir50.","log.qS.weir75.","log.qS.weir97.5.","qS.weir2.5.","qS.weir25.","qS.weir50.","qS.weir75.","qS.weir97.5.","qS.mr2.5.","qS.mr25.","qS.mr50.","qS.mr75.","qS.mr97.5."
"1",1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83680.2442664908,116296.536485576,136236.070813172,156401.475534823,203652.894285254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113655.213822216,128664.959813837,137045.620261563,146175.711056102,165282.059661921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123774.879437696,139347.901662179,147515.135607475,156413.308659215,174295.009933232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141195.03198828,159227.002037983,169068.386187993,179298.478926529,201091.411211303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204879.87397521,225906.051056827,239347.843562999,252159.375258568,279327.527491795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147655.435871767,166417.628046015,176727.161196681,188037.086786814,210033.992646511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1976,48395.0943445198,55116.4542033281,58968.4613439889,63184.6651151385,71145.2879614914,0.325379240366265,0.362774982883472,0.383429537147675,0.402687079099333,0.440467936596293,80883.5798695173,90109.9214219215,95188.9035885981,100289.186993938,111260.828200849,136360.244713401,147725.035613344,154482.578484792,161187.887339486,174413.48917604,-0.227361680472194,0.0511004359545897,0.175278349132183,0.304486421255383,0.599429855366698,167765.765278271,190644.395791566,202936.313483191,217337.289009972,246850.392004179,11.7828527085497,11.8741385104387,11.922092012779,11.9673311787734,12.0575197989062,11.0548075676382,11.1166367150099,11.1502914302562,11.1839134771718,11.2452389719843,63247.2906199548,67281.2393416297,69584.1040573211,71963.4389865404,76514.7624088677,130986.91529724,143506.916337942,150556.244773527,157523.69633778,172390.892066201
"8",1977,35433.5343202469,40151.6592269192,42881.7371966419,45722.4019311753,51712.088014697,0.302292915894783,0.346668822967662,0.371027290391621,0.395278402590686,0.443501358098393,58160.5151009952,67304.497760369,72817.062514188,78674.2217644876,91290.4547851602,98637.9324139892,110098.772684835,115945.045144132,122083.265236073,135236.740710105,0.102840937834038,0.371948478735518,0.510648279920694,0.65692014384077,0.980276011185524,200221.178450746,229259.051027442,246150.792883622,263601.816396225,298901.135970753,11.4363039265697,11.5798365474632,11.6543399148382,11.7248684514505,11.8612485576489,10.6805320819851,10.817712778486,10.8825125831067,10.9460886598799,11.07246105611,43500.6906562525,49896.8312962331,53237.1948903237,56731.71411455,64373.7396311413,92624.0340193383,106920.040331832,115190.195832451,123607.741353561,141668.990352358
"9",1978,73171.5152678526,82807.4209293636,88164.7235324273,93993.6083829913,107397.513168449,0.427406711220791,0.467874350558279,0.489435283665385,0.50992223039724,0.551351637413173,78751.7721913556,87231.8639387354,92187.4022647839,97339.2041276932,108115.876187457,160210.957484598,173402.498066949,180702.312765135,188463.485745322,204225.999072334,-0.0153477999131248,0.2571348886749,0.388206920852303,0.51768774243953,0.819810137042688,202108.717593665,231403.948145083,247549.409385908,264359.246947062,297447.330332385,11.7569883195873,11.8421675123654,11.8908494575705,11.9368718685423,12.0265642099082,11.0236458409742,11.0860514077373,11.1170682095546,11.150611524002,11.2172357329369,61306.7874635869,65254.5730641865,67310.2770878113,69606.3810649988,74401.8238344613,127642.456631621,138991.424197117,145925.202478177,152797.969742609,167136.180358973
"10",1979,92420.743814608,105282.155782937,112709.185256074,120069.189658463,135675.277527446,0.445795479927106,0.484079559627101,0.505202578792475,0.528131765826864,0.567543513246402,94201.7201836711,103826.52304104,109917.914673043,116166.320385904,128732.4716402,195383.128202861,213314.452006792,222768.122644907,232716.095978001,252819.620992847,0.21158034847533,0.474114204385322,0.594816644821561,0.715233048193441,1.00975632692544,280087.726339424,312427.237615343,329864.299638953,347595.446978144,386670.589307576,11.930432968657,12.0175726905345,12.0676592361503,12.1126931105662,12.19796726871,11.1936757992177,11.2597804782898,11.2952052785847,11.3276055316048,11.3913865228986,72669.4096033269,77635.5312703854,80435.0478434103,83083.8428491138,88555.6567579763,151817.279758519,165640.108144741,174147.729227131,182169.54740196,198385.476668495
"11",1980,25941.7088371449,29378.2472489644,31502.3702665455,33693.6355380225,38290.5093661574,0.144504871110808,0.169836039308395,0.18477006096963,0.200213381705524,0.233404808045653,110942.881451799,128720.127796253,138886.807032171,149884.541956315,173297.54089386,142600.904671393,160062.322910191,170521.504980275,181798.08183833,204988.094985828,-0.356359327514475,-0.0631709632941311,0.0712051975774353,0.200284274868256,0.524835643162924,175351.126590014,197409.761702414,209389.629419484,222845.07288607,249099.854955176,12.0902412664832,12.2301779797718,12.301248162306,12.3713039520245,12.5040617282669,11.3445519133669,11.4660312261481,11.5286927486667,11.5944754857517,11.7100523973023,84503.8171512648,95418.830865505,101589.224407663,108496.748823371,121789.863638676,178125.077819622,204879.643283806,219970.376161408,235933.190666814,269429.416419575
"12",1981,40551.7443582179,46001.2356249735,49219.072343388,52608.1450836994,60015.2406462473,0.249197138035724,0.280756487334144,0.29881278742479,0.316941757245933,0.355050506751648,98412.8646363124,109513.942411518,115457.016910531,121997.610763446,134618.741162193,145666.953571879,158410.938462532,164928.60329026,172261.387216663,186059.614551194,-0.785262198871553,-0.486953249620083,-0.350403275529372,-0.224022648470922,0.080859085258717,104396.853593695,120596.457705194,129767.232168561,139643.958281696,160343.887674455,11.9811665079069,12.0690500411591,12.1148506039813,12.163203338604,12.2484879868371,11.2447500089989,11.3110394075388,11.3455324888919,11.3774945892466,11.4407751951997,76477.3588611943,81718.8035147159,84586.7140479411,87333.9530014832,93039.107654483,159718.235071853,174390.103353167,182563.001111618,191607.318132922,208665.545232154
"13",1982,103987.009279586,117489.827873373,125375.883638926,134410.512147776,151158.032886655,0.420786668042398,0.491129286027624,0.527425637665804,0.565091741294002,0.634333011184441,76930.9083643962,98231.6480121131,113282.317676609,127854.477942538,163368.942703305,196772.168839255,223181.692168478,239206.296453393,255827.820277113,294838.06291336,-0.64914475228717,-0.345106607629706,-0.211369270897323,-0.074199171971352,0.228475056058072,125091.998889295,139280.773121406,147669.637691261,156280.016249438,172353.845715925,11.7220929658014,11.9603022188984,12.0933644256047,12.214902590101,12.454019223667,10.9542587958831,11.1960778110569,11.3215646332182,11.4386234768277,11.6798167520083,57197.1182528492,72844.1722173002,82583.4566608607,92839.1300435468,118162.58213641,123265.148847346,156420.353432129,178682.260397138,201773.810240391,256278.297804359
"14",1983,99684.7227598605,113326.472179611,120706.632225522,128913.09347291,146473.381541843,0.338584051660136,0.380167333144354,0.405496533367313,0.430456315334584,0.479351627154364,142068.907266213,163889.261970651,177071.743076204,190629.771433154,221274.668051014,257929.731637327,283291.815843229,298509.4105691,314038.506293809,348694.056158989,-0.767922288235895,-0.429907930111701,-0.27205908521129,-0.110490583177881,0.218809368549559,122954.467750529,142983.166942265,154717.42130059,166302.67053778,192195.736711826,12.3396088600577,12.4682293719046,12.5421170588292,12.6124779206826,12.750802549116,11.5848906242145,11.7029693579501,11.7707800542418,11.8370660392986,11.9558288671594,107461.790950981,120930.267673372,129415.062507407,138284.168549892,155722.191064781,228572.53072362,259946.046116788,279880.235117286,300282.182795231,344828.527830516
"15",1984,82363.1248831897,94107.4890147994,100565.352573377,107393.401729274,121688.322809924,0.300963168718135,0.347067005790094,0.371658132716736,0.396453433643849,0.444990722375962,135920.381436472,157114.011096607,169897.653859046,183435.941510421,215115.747723415,231790.576551131,256950.841639694,271098.202372348,285889.311281911,316631.904960867,0.152929102201358,0.470096795873832,0.610187470115882,0.75938743554263,1.07009568567197,323178.134821202,355271.830700183,374492.543223733,393460.247348727,428703.715384248,12.2857746705955,12.4276228822587,12.5028991017732,12.5751689541261,12.7189915902631,11.5352602796156,11.665459491926,11.7283217494378,11.79701809687,11.9279064581587,102258.610421012,116478.209612173,124035.33331904,132855.599176365,151434.195827954,216592.865658028,249601.988716288,269116.352402871,289285.380092432,334031.838201627
"16",1985,110325.180921841,126055.156010353,134948.646278154,143641.906240959,163154.969564638,0.549769853275785,0.600195324155495,0.625329102761578,0.648126770047308,0.694713566345595,63505.9018587167,74621.7258526877,80659.2468958243,87376.3960920201,101339.522600752,186106.593167471,205493.976334179,215723.084935606,226932.201312918,249332.583055773,-0.316200807754328,-0.0394633371030491,0.0939151745078393,0.22856253110971,0.55757138968301,143167.52466553,161581.487847667,171901.646276206,182831.810152144,205829.136250309,11.5351439875064,11.6858601014591,11.7575094990171,11.8333540575438,11.9693213119333,10.7823683429383,10.9214455791468,10.9852994530226,11.0530827890851,11.1851716644194,48164.0629194284,55350.7550575523,59000.3970917736,63138.2970076921,72054.0396536316,102246.721585665,118878.842501538,127708.998067109,137771.81228627,157837.504499679
"17",1986,134461.481887581,151471.698459447,161614.828472388,172311.065507811,196046.532471034,0.794210447699034,0.818717528429495,0.831525490055219,0.842925961981221,0.8619830250846,27878.5701480104,31151.7267749027,32846.811300433,34710.290764196,38508.0722837503,166875.020616939,184501.568669169,194763.212118306,205754.81225903,229149.65907267,0.336433130112914,0.644250484286466,0.806154075380539,0.96417713527025,1.31963560004458,153638.021820537,174090.607367817,185160.073135478,196951.72897056,219697.52959976,10.7174350204695,10.8122280173938,10.8585217450508,10.9055575847611,10.9984494229075,9.98948383862251,10.0529679327983,10.0870944018758,10.1222776677282,10.1863171240127,21796.0461981881,23224.6137516931,24030.8668538278,24891.400662235,26537.580160568,45135.9813691853,49623.9082570926,51975.1887907735,54478.2924656339,59781.3742335381
"18",1987,58016.4542505658,65936.0043075905,70262.8505320188,74976.1428381478,86236.9101982388,0.432398522772436,0.483209711642874,0.508858831725414,0.534215131192123,0.58417568579115,54569.6906187347,62819.1503027587,67874.2844455658,73325.4972935726,85248.5665734472,120976.203131762,131884.941967467,138394.27870758,145761.503986316,161121.48823944,0.49089834658448,0.7576660785224,0.900465278360578,1.03977314821162,1.39421020522757,291600.683777884,328654.992762365,348201.018939793,368058.10980139,407597.002081837,11.3745605851363,11.5117335034159,11.5860691237257,11.6558001057485,11.8006460388777,10.6234402817368,10.7484801071646,10.8170543412584,10.8760625463358,11.0012056111021,41086.7225617647,46559.2097537856,49863.9884898847,52894.9181107183,59946.3708876656,87078.0903380758,99880.8750014423,107588.508613476,115358.518009094,133338.466961923
"19",1988,65606.5696514547,75569.5057736489,80366.5502622153,85735.5882940858,97403.1150753513,0.597428439500647,0.647043943038692,0.670422073195337,0.692927088434674,0.731467860514505,31336.1975413766,36627.3016196627,39579.154832141,42817.8600639622,49730.8013848937,103386.226460495,114601.673359362,120521.750472635,126335.742382993,138857.159293499,0.490934369010047,0.805861083590145,0.963349785445486,1.12069980192942,1.48381040298582,205497.933848137,235103.902079566,251362.229727385,268013.607426337,305695.087246132,10.826622075774,10.9739650557391,11.0436069680562,11.1164386057637,11.2568354121754,10.074082695219,10.2070929761105,10.2724900442514,10.3369395356999,10.4633501368445,23720.2102014955,27094.6880938118,28925.8241483366,30851.4656202752,35008.6391809385,50343.3632579658,58335.4387093723,62542.8354988384,67267.9116233246,77407.2266076657
"20",1989,123367.536118823,140731.161115994,150197.923206998,160172.635192712,180683.367045183,0.381356829440342,0.419662352162312,0.440346275555374,0.461506967134689,0.501515815922704,162737.609304201,180702.947673671,190298.755441255,200947.219202528,222291.248384865,301216.796297552,326413.988672661,341171.979460759,356063.11676099,383986.070756217,-0.384533886043031,-0.0416738295707724,0.115110447703103,0.282921513090722,0.616238241042672,194337.202135642,217131.742697148,229905.029065788,242730.53074522,267948.857608167,12.4799973252626,12.5700787869302,12.6165249498329,12.6612075314458,12.7516524467908,11.7458281205025,11.8103704708656,11.8453793736545,11.8781609237534,11.944855923665,126225.86006689,134641.432848682,139438.5628885,144085.322978856,154022.800917308,263023.148799283,287816.610424322,301499.896274305,315277.200192669,345121.730104941
"21",1990,124192.596861983,140532.181032664,150019.793969964,160203.44414543,181870.36924831,0.587434145246633,0.625517396854691,0.645672502572452,0.665338597152806,0.699712069991646,70760.4092433678,77906.7816197974,82528.2415876729,87077.4936247866,96273.9957854846,204879.427679797,222908.641315955,232788.478246945,243674.445098282,267642.6551869,-0.464908956280558,-0.142583016045421,0.0365797186909926,0.226911972448976,0.630914835309887,111754.923500882,142582.119063264,165320.585506829,191548.541281756,248190.11945935,11.645474087683,11.7307340579927,11.7787798564802,11.8255666266751,11.9129757868827,10.9061879052363,10.9756994663581,11.0071902796184,11.0397633083279,11.105376521294,54512.6413562467,58436.7041077489,60306.205267238,62302.9034732472,66527.8890100316,114173.45336574,124334.905985286,130454.509207196,136703.090009612,149189.980945759
"22",1991,52395.356523665,59083.0241076516,63299.2178820845,67472.3847921484,76400.894679727,0.410640013192068,0.449988391569168,0.470487208348205,0.492295411784223,0.533601178858492,60121.2931449481,67043.6878902896,70861.0957007021,74802.4899690397,82902.9573906639,118662.030637361,128931.67772977,134200.049606915,140205.83254544,152046.181395264,-0.0567350992178869,0.415374944453682,0.623197240213745,0.802622588982617,1.14358926834218,153248.265718464,231174.977959024,271874.733844677,308552.658889423,381649.270656622,11.4889825985903,11.5801832222241,11.6281181334138,11.6733442454751,11.7636932376436,10.7583734275986,10.8217148121137,10.8549592614559,10.8884501674983,10.9561410313432,47022.1209498253,50096.9202209695,51790.3575511455,53554.2355241076,57304.8783648708,97634.1499527851,106957.113239895,112208.960800501,117400.241748861,128501.163496994
"23",1992,92381.9632630659,105526.072789112,112461.97798647,120132.239810188,136325.600129876,0.402377351331169,0.442850808392952,0.463038765139103,0.484245083415904,0.523722943314514,111469.150466109,123994.979797425,130665.821109198,137906.16186182,152361.304559182,214285.057451197,233940.523192321,243819.936745998,253931.692298404,276111.925847229,-0.710626824279004,-0.147851508418289,0.0737594794695591,0.280738266740812,0.708554220144411,102863.478032153,173215.641764466,210301.669340832,249548.284562959,323713.042721433,12.1072822566258,12.1914190688537,12.2379277387181,12.284140852843,12.3731822504763,11.3714876006105,11.4314292627615,11.4662840906362,11.5013097408522,11.5625302422351,86810.9115168844,92173.621066791,95442.9619204809,98845.1478085855,105085.569223471,181186.516455476,197090.653496047,206473.579619734,216239.280496635,236376.759728249
"24",1993,83322.7903409782,94539.7069893611,101541.439018918,108198.485316155,123029.824156711,0.217119987060162,0.247111855829557,0.263429859037347,0.279841297180006,0.313056927654171,243713.967456249,268599.166292658,283667.239976833,299414.779179015,329762.908444153,339973.985067947,369371.920894661,385742.994085423,402275.971790021,437154.88454946,-0.137299054020631,0.332106862524972,0.580053520342425,0.844062478441857,1.34648701028914,252910.986715353,305878.975127327,330925.206042208,359497.989665398,414621.895532198,12.8824218506381,12.9672088402828,13.0115757729742,13.0606150354366,13.1485842317637,12.1460235680978,12.2104661250872,12.2432335533818,12.2759250110806,12.3373739763758,188343.663066688,200880.629027052,207572.001452958,214469.970761575,228062.268110653,393336.929596479,428141.420181781,447564.425071391,470059.723060634,513283.822931815
"25",1994,104243.857773469,118877.940335817,126234.85786858,134490.662624708,151756.222920261,0.475572973379254,0.518906082049877,0.540410674490021,0.560802497704691,0.599647054008733,91608.519216423,101643.359506563,107819.316810892,114292.131135026,126814.366481283,206551.012354477,224534.267608394,234546.681344857,244919.487727626,266676.174870226,-0.0150211222282826,0.255539788836054,0.38714487722396,0.506758899426771,0.81942697684467,224502.912642476,250173.36092515,264209.840964718,280197.737307486,311779.216269708,11.8999452806731,11.9952977069432,12.0468621533644,12.0963540215805,12.1892033314262,11.1308483626602,11.222873522739,11.2754217098395,11.3241352802107,11.421726927743,68244.2437196755,74822.470216021,78859.3930617665,82796.0207146297,91283.6469028876,147258.568163815,161991.267261662,170563.36578558,179217.247559121,196654.435246674
