"","Chain.1","Chain.2","Chain.3"
"2011000",12.8666316938506,4.12320471545214,2.48909267159211
"2012000",4.42968705329069,2.72387256644374,3.45567538296842
"2013000",2.3908446811703,3.68918261268018,7.26405275788263
"2014000",2.76170466694129,3.42279587890632,2.6883984235114
"2015000",3.05076623773591,1.87122128133198,2.31753775622737
"2016000",3.68922006519127,2.49803918779754,2.3120883986639
"2017000",1.75897851209437,4.28704002570354,2.15024859159849
"2018000",2.29492296923954,1.92193085358579,2.58989338280146
"2019000",5.14924791072117,1.94687779479113,2.61908347304326
"2020000",1.62679484934592,3.88042045112841,2.64324676643929
"2021000",4.6900041091498,2.50172748774652,1.96891051660948
"2022000",2.14489659325359,3.21056097872918,2.71155116818194
"2023000",2.2051113850807,2.67305794273995,2.54957433889019
"2024000",3.45615666256938,3.67549343858911,2.24029366003879
"2025000",2.14951318363467,2.68161220323528,2.11957543781871
"2026000",2.66015155889198,2.33426628454944,2.2312973965238
"2027000",2.85451326841442,2.60489278353678,2.74917061542939
"2028000",2.73415513412854,2.62655892086662,1.76993422604827
"2029000",1.69754849726815,3.36193589726322,2.98545525170123
"2030000",2.96388654162628,2.80584755330994,2.55493132545267
"2031000",3.67290427163517,2.74709033042266,3.1043226601426
"2032000",3.57766152398777,2.92261968549309,3.40693484441291
"2033000",2.82925831221498,3.28071273156336,2.89143376316618
"2034000",2.20338939093348,2.47535775794584,2.99988462625747
"2035000",1.90389195115222,3.12414683967891,2.83942626309863
"2036000",3.01947530476474,3.98132213279648,2.50974158010329
"2037000",2.7574928003497,3.8936386676132,3.76625851317939
"2038000",4.27175286662313,2.48579148577379,2.9731944942717
"2039000",2.51043953458089,2.69183206574823,3.35913521543235
"2040000",2.21236424157613,1.57536970502522,2.81935895140116
"2041000",3.66289977653498,2.88407052922911,4.59062022808747
"2042000",2.39442307412349,2.96556017822533,2.5704489444627
"2043000",3.60293804523366,2.69289234766595,2.06868665696146
"2044000",2.1451631794233,2.48127207311409,3.48840746545357
"2045000",2.00510817778741,3.17638280212696,3.16181413118919
"2046000",3.10972339715053,4.30754186558755,2.75395924597416
"2047000",2.61916351331391,3.35885763117998,2.68234319264902
"2048000",2.03965399663856,3.06358108553121,2.67595435471573
"2049000",5.54891349625947,2.75653069514,2.49207210581455
"2050000",2.01768542091393,3.07875052287919,3.51403057816678
"2051000",3.13602677743056,2.68407168766526,2.19037810194344
"2052000",1.46661967436608,3.09260348159345,2.5568681919461
"2053000",2.39626279960966,3.02816562810093,2.393609659122
"2054000",3.5442286663061,1.95399382187865,1.94030922022485
"2055000",2.78130029814929,2.97869619815206,3.08749802631977
"2056000",2.80746571397765,1.78654280953975,3.26367927832002
"2057000",3.41837714930186,2.96593805196186,2.91316929110456
"2058000",3.04509562704226,3.17258625763204,2.72917365782097
"2059000",2.58170070749087,4.22171073150521,1.52633301824707
"2060000",3.87191371149553,2.0038314660983,2.4175141727117
"2061000",2.99316637615148,3.00656164371433,2.33490801814527
"2062000",2.52395931164084,3.2478609027355,3.25183140638618
"2063000",1.7508049305991,2.12097538427549,3.02976839554628
"2064000",4.97765444023286,3.25196718578328,4.89802606151165
"2065000",1.59648259095719,2.91149798369112,3.13936903110496
"2066000",3.70486273416266,4.20165723845611,3.59036035774398
"2067000",1.93011425993113,2.53390291420727,3.83217825624383
"2068000",4.24314264588078,2.62211853124513,3.37017687503668
"2069000",1.9090396854954,3.46238676654857,2.42147031332692
"2070000",2.50974542164479,2.82587256515915,1.94307574885246
"2071000",1.82644331181876,2.0899033397422,2.7665320326731
"2072000",3.11067496469726,2.14132604247289,3.69638724310748
"2073000",3.69291231610594,3.41795378416449,4.6655362949976
"2074000",2.85214040594409,1.69238215326456,4.69570866608221
"2075000",3.14497840978795,4.56575886705913,2.93891564081717
"2076000",2.86267466736563,2.19960522944383,2.7161238795174
"2077000",3.46099477452641,3.47828877525435,2.19782365589661
"2078000",3.61838164451921,3.96868819242113,2.66741962633929
"2079000",3.69800660562814,3.83438679454785,1.30340470776218
"2080000",3.88912041167918,3.23941499216776,3.79544722680734
"2081000",3.59854100651546,2.34435139710765,3.847750363571
"2082000",2.74581985778833,2.70800525842264,4.79689470393001
"2083000",4.34410984450473,3.05078914682433,3.17509729562068
"2084000",2.43814592150589,2.82761573425934,2.51313115927789
"2085000",1.05874115415869,3.08677066164229,1.75683222046643
"2086000",3.54863423688235,3.69420899243749,3.53763406157231
"2087000",2.34099973235727,3.24352053957138,2.72428477638689
"2088000",6.81480186776193,3.4643620111095,3.03629968981381
"2089000",3.42250879790991,1.16991652528178,5.2168600312388
"2090000",2.32908185699235,2.21230881611583,8.52681350193193
"2091000",3.17621475417777,3.17463392923865,4.34858796384763
"2092000",2.75742520224243,1.88837125175077,2.65838063301114
"2093000",3.25902106411025,8.22757030616123,2.07464437187824
"2094000",1.67829949849029,2.71356240287837,3.48333062073612
"2095000",1.67546029957296,3.0213926281357,1.47713923588364
"2096000",2.70071359969005,2.16314362832681,2.00676555070911
"2097000",2.02256123569816,3.37952975026188,1.84773252439482
"2098000",2.57848399410352,2.93844242363606,2.53470127470011
"2099000",3.15527734001013,2.63187433219962,2.20098653456284
"2100000",4.01568516978019,2.44149636499003,2.24524909176771
"2101000",2.69797327575615,3.10338058109463,3.23087335193561
"2102000",3.73995957063429,3.45335339325398,3.74344775327227
"2103000",2.36908304437582,1.69939970367489,2.41041588385528
"2104000",2.8105304556959,1.68657713915784,2.0592007531759
"2105000",2.89081490095032,5.21978974679404,2.84790641627933
"2106000",2.72597455951287,4.99717948090344,2.45229872253674
"2107000",1.85884248682168,2.54458856982601,3.2581401369532
"2108000",2.01889808417487,3.12337790947167,1.91455277878535
"2109000",2.00226630159071,2.20544449026221,3.02395302038765
"2110000",4.01573902229949,1.53474340074992,2.73962156849422
"2111000",2.98611772251635,2.82671917964414,2.01056470215498
"2112000",2.42674551324758,1.60125058061395,3.73590443472018
"2113000",2.30360663807101,3.70275818530609,3.41391764623396
"2114000",2.29458124980667,2.8210694755638,4.32943183672357
"2115000",3.3845003346878,2.62597454119897,4.09077581545411
"2116000",3.9371275076897,3.30627841738854,2.98342665762186
"2117000",2.46230191745629,1.59495705979928,1.95909152950375
"2118000",1.94400827975145,2.36821461452167,2.78326083133526
"2119000",5.63534289901397,11.8583055673626,2.47638130001144
"2120000",3.48624250429048,2.54522688475082,1.81637439852086
"2121000",3.10066694894831,3.98003239728639,3.21763522336593
"2122000",3.91939606396311,4.1596686103459,2.15121411813593
"2123000",2.0810590822968,2.15546180954236,2.30469605702607
"2124000",3.50217843760414,2.83082375624353,2.55053072615759
"2125000",3.13643678155607,3.38321514387752,4.32055411357006
"2126000",2.21321526801496,2.41099420533404,2.97855962449433
"2127000",2.73917921007893,9.01688161125563,3.09641474982832
"2128000",2.02166152827413,1.78813460901469,2.39991525299893
"2129000",2.69523201688951,1.98049381235634,3.49739458964488
"2130000",3.27692948225135,2.88411706061798,4.40478789270744
"2131000",3.74152099281608,3.36778168986883,2.69927003718719
"2132000",4.44723281999239,2.92679792729505,2.03062480243695
"2133000",2.02617513604155,4.89079235552772,3.34436420694973
"2134000",3.26092149812273,2.43295729243416,1.52407606531264
"2135000",3.40674792453756,3.60797101501506,2.88962843043732
"2136000",3.5171443352008,2.15924520063056,2.50488095582819
"2137000",2.77411341413773,2.52803598041821,2.57441058628858
"2138000",2.68610360597845,3.35580103609837,1.48296291972869
"2139000",3.20217589411748,3.74729384119536,3.36814446047265
"2140000",3.56650364622846,1.94029384308782,2.46444337201153
"2141000",3.44173672655013,2.34498383910534,3.37936242345563
"2142000",1.9274839340465,2.90200214089306,2.31752141949006
"2143000",2.63002014225367,2.40227844270994,1.80416781528186
"2144000",3.64763819893676,2.74172586781889,4.20251653005539
"2145000",2.31525851775781,1.56233342862114,2.84242171327532
"2146000",2.33614791672802,2.92450476247607,3.10177398083598
"2147000",3.22581215417183,4.62609618739467,4.89350342817288
"2148000",3.14746562682465,2.06733459592082,2.49637551555958
"2149000",3.46578478453353,2.88876561285873,2.74776259561047
"2150000",3.21683052079987,2.39220754802007,6.45121434684769
"2151000",2.94938690956112,2.62365564810245,3.37175812716361
"2152000",2.22111956856079,2.76967114507849,2.67631419898339
"2153000",2.03805225765432,3.80184669535846,2.02722686107858
"2154000",1.98621036498136,2.45932345659789,1.77250113814559
"2155000",2.15511597314638,2.74626442844424,3.24755128102438
"2156000",2.1230535395988,3.15251549180431,3.21053206109166
"2157000",3.76908582779803,1.93975480755988,3.3790280908035
"2158000",3.1027911461099,3.97750550574036,2.68938872765638
"2159000",2.61098881532923,2.31928454892237,2.25308015270313
"2160000",3.7743422198111,4.07933706951415,2.94505571432394
"2161000",2.03806408043235,2.67610033160781,2.8954527139524
"2162000",1.80093955604181,2.79317052912992,3.35251329712437
"2163000",4.76900953058195,2.76470507076046,4.11449780065652
"2164000",3.10649968430759,4.5922257900492,2.30881404475979
"2165000",2.00666794148648,2.39631456548422,1.70126039676686
"2166000",3.37670212945999,3.13685932617981,2.88370306781479
"2167000",2.48970071110806,3.28336223333657,1.50901378636512
"2168000",3.3632811728591,2.77140273111358,4.77598720045688
"2169000",2.28700210916133,2.2396286237323,4.62327716855173
"2170000",2.30211589549971,2.08026481592792,2.46179785993333
"2171000",3.61725705803362,2.22834096762419,2.73946888280614
"2172000",3.38879332973413,4.28359477246041,2.2857800375872
"2173000",2.77629963468296,3.19924343195825,2.69179724044868
"2174000",3.00648507836827,3.31857254752746,2.05524574765996
"2175000",2.63188577543305,3.55023035921182,2.0157078757224
"2176000",2.50440944493922,3.09880725095826,2.15418538322048
"2177000",3.20143093646338,4.25324012697297,2.02672834564694
"2178000",3.74375908353863,1.7282403874511,1.77162516734482
"2179000",2.00407789434348,1.26909618042973,2.76855245820177
"2180000",2.76399206272311,3.78954397017585,3.20598428118249
"2181000",2.94742943868676,1.62208087513139,3.68933008848964
"2182000",2.37241188220065,2.94262987092092,1.94676155649849
"2183000",2.6552017018709,1.20435752254662,1.56662413433321
"2184000",2.13401695503308,3.74017458489919,1.69143069224773
"2185000",1.02424403303314,2.59904486937381,2.59798642942423
"2186000",3.38449855891457,4.68571586561885,2.73097808635037
"2187000",2.17648557325192,3.2786601895859,3.31200717081487
"2188000",2.47972102808275,2.76854998084626,2.83197699511657
"2189000",3.97320446561956,3.31360153337318,3.68633822471131
"2190000",2.21909399672519,3.18115872681277,5.32869526681369
"2191000",3.44793483064416,3.15636675593296,3.05161856679524
"2192000",2.72484488112696,4.54177321618029,3.32495834026098
"2193000",3.00147095856848,4.5617891108678,2.56998031160464
"2194000",2.44586231649336,1.66625599214382,2.41618859927229
"2195000",2.98699090878577,2.96282208380964,3.85882694403576
"2196000",6.55547307196018,3.14416823989151,1.95245641521157
"2197000",4.51928109942266,3.7446698510087,2.39383736999633
"2198000",2.00894272200069,2.10508744928512,2.97516014361925
"2199000",2.36030046406365,2.28578920850062,1.86028522744144
"2200000",4.20358251915225,4.28095350480519,2.77729303181852
"2201000",4.50351562316851,2.25107744624246,2.76606294244903
"2202000",2.10018598291428,2.96883271393165,1.66967888827858
"2203000",3.24001475475111,2.89770644059677,3.50174013140685
"2204000",3.36970566612362,1.9046085168367,1.48390563258655
"2205000",4.1449269751195,3.90385905717818,2.56402769117476
"2206000",4.13084453045948,2.42727548779054,1.29427163930202
"2207000",2.46064659656888,2.76026123460286,2.62091850436741
"2208000",2.65006535878771,3.23086625874735,3.33880229064355
"2209000",3.03454288232836,3.71588343232335,2.03486106233002
"2210000",3.37651592921748,2.07043356147442,3.88541398345006
"2211000",3.75393228157474,3.88337479584114,2.91808850641667
"2212000",1.81252151235735,2.69035577758755,2.83573543490742
"2213000",3.71290819437935,3.59530823189294,3.36367957791179
"2214000",2.92131835027912,4.41447357196733,2.9337103789539
"2215000",2.48983766061962,1.54437591848384,2.07214072239904
"2216000",4.72898069647102,1.59875212867435,2.65789497874712
"2217000",3.04958282126672,3.03984634619765,3.20180112162174
"2218000",3.02693998057403,2.96106037502325,2.83219254076046
"2219000",3.19746010151016,3.19551880605321,2.47776110079135
"2220000",2.45689726992752,2.78663730901502,3.26500742524566
"2221000",2.90635689536543,1.07567463419421,3.24926015891222
"2222000",4.6450751960372,1.95191247102304,1.59836581746199
"2223000",5.31994348074911,1.86208277377386,1.24419747291742
"2224000",3.52021316121968,4.45590737234058,3.5420375335419
"2225000",2.57316081630377,2.86059798294438,2.5167301751291
"2226000",3.55301638554057,2.21349129105574,1.68750488814066
"2227000",2.51678123161456,1.78568573501145,2.91737455023758
"2228000",2.50969289045281,3.55158204246972,2.56768249845561
"2229000",3.0465720280889,3.04433953337323,2.25118047543542
"2230000",2.94717865632414,3.29087394933075,4.35774470982098
"2231000",2.79693152802628,3.30014673457353,2.13429418043211
"2232000",4.57322747321254,3.72588332146431,3.25828545789497
"2233000",2.20541854374469,2.89551722082876,3.78449597337321
"2234000",2.13347189740846,2.39539803006535,3.92807510687419
"2235000",3.81080715945944,4.92150499347855,4.01621739768666
"2236000",3.04502056516546,2.12007096316559,3.70079900153085
"2237000",2.41889657020106,2.47568925512025,4.02017228473684
"2238000",2.65881723696911,3.74840872365492,1.61420620032364
"2239000",1.56493451387886,3.89405530673238,3.5058925316777
"2240000",1.62274280028029,1.66424512272949,3.7115552982208
"2241000",2.34279738101725,4.24299758180476,2.18777189546296
"2242000",3.06282518922246,3.92687367997642,3.08731623805994
"2243000",3.29319480749181,2.29317593838227,2.02186819828004
"2244000",3.23530572293688,3.73026899215072,2.46228482296257
"2245000",3.24291003753593,3.34983367901737,2.9036629758592
"2246000",2.97920741620039,1.76372539547233,3.25678949832838
"2247000",2.4129421457768,2.67805057565399,4.36473094448002
"2248000",2.56338164607919,2.57811215417002,1.85098280073602
"2249000",4.53791999494797,1.88906246018701,2.93738095428827
"2250000",2.85923090543354,2.09174805936159,2.73771701087421
"2251000",3.61139542977594,3.03955915269512,4.56368077555409
"2252000",3.69655243221216,2.36744210875726,3.11717570060085
"2253000",2.05930405510752,3.01914978587269,2.69784432990016
"2254000",2.09862430279079,4.51851237364351,4.48242626545608
"2255000",2.19531702714916,2.78712601613304,2.09741412652705
"2256000",3.94476377605062,3.7408190569977,3.10976655392873
"2257000",3.55541302250986,2.8716292664116,1.95217023613523
"2258000",2.06054005561522,3.36486457249293,3.72633815285288
"2259000",4.94473207547414,3.11155880365338,2.50713904870929
"2260000",4.57115127187662,2.86969599101509,2.72464611978515
"2261000",3.47781826332154,1.62457523541062,1.94517661342201
"2262000",4.16012820177785,3.42020415092353,3.35324614004072
"2263000",2.7592096188432,1.74443619494506,3.57922377234534
"2264000",3.96198138091792,2.37533957828553,2.56309592777824
"2265000",3.77656336492752,2.11433322928945,2.59832069843067
"2266000",2.59756319531696,1.68296932332271,2.95368233224512
"2267000",2.74568465996422,1.50991418638088,2.28912989059699
"2268000",2.06836351674011,3.50707739451118,3.41420575549438
"2269000",3.7555005680334,3.57674450370686,2.4176036485831
"2270000",2.82351825844159,3.64127031694714,3.20522833120751
"2271000",2.56122010781789,4.45067446005538,2.35397701231929
"2272000",3.42757798331143,3.00258866308826,3.10843420894584
"2273000",2.71684881501176,2.62710905308136,2.65908850231807
"2274000",1.76462418933155,3.22678620798436,6.73484534971843
"2275000",2.55459596804344,2.24091456067057,4.19614351242025
"2276000",2.27361085169942,2.64007347357974,1.09881553933622
"2277000",2.65732182141333,3.01212627429996,1.7628934824179
"2278000",2.48857298493215,3.07783712540757,4.01519439189502
"2279000",2.35088364858005,5.17207817900093,3.26886355642349
"2280000",2.37980041514843,1.99358208245844,3.31144083178386
"2281000",4.13552897957653,3.17334187339704,1.65753695545182
"2282000",2.57540807914289,2.44395333703226,2.63008924571821
"2283000",2.99333412398235,2.92792885161476,3.61925379069761
"2284000",3.36207719747255,3.11915369686712,2.26579686128674
"2285000",2.13244431977039,3.16483757796977,4.09803275273302
"2286000",2.48164101373122,2.95977151466329,4.08805967362822
"2287000",2.92290130598062,3.59990798218072,3.45227872092048
"2288000",2.95812112213206,2.08289050879061,4.82857015697302
"2289000",2.65691349872226,2.38833023501503,2.20260352955561
"2290000",3.01377208344485,2.69101807257126,3.1881132002801
"2291000",3.24049142712947,3.74803309057826,3.42087207557405
"2292000",3.28763994495351,1.87727187615184,2.75248206564102
"2293000",1.76857169242674,3.68888870446617,2.14108683814906
"2294000",2.62463106646118,2.26427511976511,2.19791210541921
"2295000",2.14372979333832,3.48290217024543,2.56536434056197
"2296000",1.87745141953185,2.04469212364117,2.83601460464978
"2297000",3.88907170688733,2.60094926404366,3.23901115092213
"2298000",1.77112306373174,3.08993245753415,2.1467264483722
"2299000",2.44775807440418,4.28796492171191,3.30882942441406
"2300000",2.74018073546465,1.9749592909603,4.67100143722811
"2301000",1.80443252012861,2.12492413202555,2.46868747181946
"2302000",3.04366697556687,2.71881754196025,2.73046156199322
"2303000",2.39246642782958,1.91756247478163,2.00201990665167
"2304000",5.20872454692645,2.75404146943559,2.4654918246078
"2305000",4.53416008318883,1.96139804579321,1.81834864334149
"2306000",4.06956448468268,2.00043488120563,3.87361610629682
"2307000",2.65652379798086,2.00274419984594,2.2356876043961
"2308000",3.511320460246,2.23854950192088,2.48990384187391
"2309000",3.75151249236556,2.18396202158244,2.90382802926637
"2310000",2.66670477919734,2.14517137372364,3.00219975910015
"2311000",3.17006560848737,5.34648941364607,3.72642062583339
"2312000",4.19941318509737,3.56141333649684,2.44968898172707
"2313000",2.76683754408755,2.54623946776336,4.70478333623361
"2314000",2.90394007777254,1.26151129885914,5.8465797893617
"2315000",3.40836579536064,2.48686942261536,4.90199467060809
"2316000",2.97587906650217,3.73178586354698,2.78341602323594
"2317000",3.06973463424145,3.81431618691596,2.48660056976677
"2318000",3.12007049664207,1.97382405056106,5.42731377895947
"2319000",3.5149898042702,2.23892167915536,3.81895860476533
"2320000",2.2112755973174,5.08666929923914,1.8288965390795
"2321000",4.15289587660929,4.33602551962832,3.56297586077267
"2322000",4.00341019862034,3.64942108930064,6.66005971132164
"2323000",2.43784663267944,3.1546567802892,3.03478281405565
"2324000",2.5542119799004,3.28342553854768,2.87209293477421
"2325000",2.5825355579186,2.24657280517516,2.13120000650694
"2326000",2.09562202640573,2.88546029927784,2.74803684754481
"2327000",2.20050989274161,2.37689736810719,5.28928536963597
"2328000",2.805771957535,1.99586324147311,1.14498506889807
"2329000",4.81781877227697,3.3841246456864,2.49493846246619
"2330000",3.24453986845547,3.11084220018937,1.87075903998225
"2331000",2.42600887446726,3.74315612871339,1.47702480742618
"2332000",3.14808935445765,3.78203448401621,2.26493690362662
"2333000",2.51070688435138,2.20599978082906,4.04408704351244
"2334000",2.42959078707553,2.7580287119392,2.44211281269871
"2335000",2.86786818185222,3.54750050941612,1.94421855386126
"2336000",2.55884210632697,3.11284494520024,4.6144055691895
"2337000",2.79720958752604,2.26857804795039,2.07778669438626
"2338000",2.34286817353909,1.91899214044302,2.50343041760795
"2339000",2.66284415709506,2.90596127851973,2.56109810713442
"2340000",1.45137742470018,2.06966135610142,1.87720256628214
"2341000",2.88730359123356,2.04455646491653,2.36436083063273
"2342000",2.76865701724412,1.65724842607207,4.23286539339436
