"","Chain.1","Chain.2","Chain.3"
"2343000",3.51510317353955,3.22786308923362,2.29758914022099
"2344000",1.90994294113921,4.40083620447016,3.35208252344755
"2345000",2.05867287465082,4.53084806771616,3.7204114270713
"2346000",2.2895470207464,2.87883478130715,2.0790388990608
"2347000",2.44163690218712,2.40006657693597,1.97734320045062
"2348000",2.08587681535691,2.67315249354689,2.85442718909838
"2349000",3.27284473844868,2.30627659296503,3.01839937105138
"2350000",2.52895634905765,3.09980966756378,2.29097472954806
"2351000",3.19369996138492,3.03603634965875,1.88825188920981
"2352000",2.01170170300368,2.04995158321921,2.15566470532664
"2353000",3.04173847412454,2.37628072240521,2.72283253897429
"2354000",2.46563256613971,2.06713558722541,2.5091450217685
"2355000",3.35069598799045,2.77721559282342,2.81519642808985
"2356000",2.5837330085452,3.1108908342767,2.96869603427877
"2357000",4.23694479304247,3.53763118168558,1.93342615902888
"2358000",4.13963160502954,3.41385134378585,4.6228849351367
"2359000",2.9638114761723,2.16416833902493,2.45098353756583
"2360000",3.12149032454623,2.54365967248184,2.81801040678083
"2361000",3.37966990396109,2.27272807629655,3.25206545052577
"2362000",1.62561885395417,3.75907190546628,1.71754793263866
"2363000",4.07472201665088,3.90243240722116,2.65329628381149
"2364000",2.74096237527801,2.61789187608387,1.90274707860804
"2365000",2.53453328352273,3.91993673433412,1.84101804162219
"2366000",3.57188632309268,3.38910186013659,2.65679376972325
"2367000",2.09156464317999,4.28185156408574,1.75640327648653
"2368000",2.21450435931725,1.41739797035777,4.10717991909165
"2369000",3.07629766446735,2.03843747715307,2.61219380327383
"2370000",3.23342471923666,1.90666282331816,3.43689370372357
"2371000",1.68615082688443,4.81526124177207,4.18016567956939
"2372000",2.31811436638634,1.37244692422099,5.0072721085406
"2373000",2.72417618131287,2.55834157227756,4.80804681742674
"2374000",5.50528533980601,1.02361740646075,3.02146913282179
"2375000",2.35353891054918,2.50221316519968,3.4725343500108
"2376000",3.6456361196696,3.97685915625733,2.74853165046776
"2377000",1.9328903255014,3.36936968209873,3.64206166043198
"2378000",2.74774682870751,1.93068152300986,1.46405696972109
"2379000",2.85678023224278,2.08110190816576,3.19262894097003
"2380000",4.86862841372967,1.8549294795566,2.00555395473021
"2381000",2.04031251141853,2.1485980289574,3.00545191230336
"2382000",2.53736122965898,2.33749777907241,3.47593039959404
"2383000",4.3794757893645,3.83879375327323,2.24060040433005
"2384000",3.61809348030122,3.87832063659001,3.42708096115685
"2385000",2.67906073028671,2.68897260815519,3.26072747610153
"2386000",2.91183954408426,3.15706240285275,1.27235673087975
"2387000",2.99857084952581,4.20794862601794,2.18769472018834
"2388000",3.52554764692388,2.86495633735254,3.86291801334674
"2389000",3.76036771850213,2.68184483841728,3.88583627778161
"2390000",3.20237697263207,2.39587643198731,3.38282397729219
"2391000",3.66513001269909,2.09286410965598,2.80810459245052
"2392000",4.22471887385402,3.2914795820436,1.98352144207016
"2393000",5.66910309879676,1.85882864581109,2.91598912212963
"2394000",2.91926300706076,3.05640303003103,2.46172974303159
"2395000",2.88789448382842,2.65715580764294,5.2762029979773
"2396000",2.49582649102243,4.07173304132351,2.7500945414116
"2397000",1.98949626375329,2.50654671140808,2.5023875346526
"2398000",2.29345858956421,2.6106273661801,2.15825249833502
"2399000",3.76197219510099,3.0001038385885,2.78542408414884
"2400000",4.16842733663128,3.50178232155059,2.13885294796447
"2401000",2.84625059323711,1.14254384232122,2.65123008190197
"2402000",1.97698495437338,1.46867673375312,2.88034446915253
"2403000",3.76512191561295,2.32572287988078,2.33763531062861
"2404000",2.89536888338623,4.19758156968288,1.69800447596919
"2405000",2.88036070514241,4.28339889502701,2.72644768994976
"2406000",3.23085385283902,1.76761638270458,4.13994919484644
"2407000",2.49765521367009,3.72888633323691,2.06375432248051
"2408000",2.51249564832383,1.86745060437764,3.14301911319879
"2409000",5.47629116410354,1.80038639223747,2.44728765299933
"2410000",3.66539207177975,2.59868103404557,1.89867589552113
"2411000",1.56476238028503,2.92508466933463,2.98634133078168
"2412000",2.6257846914203,2.25699611106249,2.14712131337617
"2413000",3.13669072873739,2.70921471907393,3.52515595136045
"2414000",1.75104800824919,1.83229174109225,1.9628683271032
"2415000",2.91488597539528,1.94782164369284,2.84922123317843
"2416000",2.91483514123446,4.26797841989148,6.33960019030632
"2417000",1.82967271674839,2.26755166454124,2.77180788027245
"2418000",2.54690966255487,3.73219193335705,3.03198352653603
"2419000",2.6943858852395,1.97522618893291,8.44510871441435
"2420000",3.60208914947545,3.57747984111114,2.90885696410061
"2421000",1.07063037206402,5.05493936554006,2.59206792876756
"2422000",3.50382921585924,2.42673811369531,2.25310697688755
"2423000",1.85438098250145,3.54752412252216,3.60439445251087
"2424000",3.04222112326161,5.46342525907881,1.737876941381
"2425000",2.84458507472189,2.50220722329478,3.66487769000925
"2426000",4.69305515142383,1.6550333719647,2.34622437450273
"2427000",5.62660680193685,3.93137989459017,2.58951319153793
"2428000",4.60128987928056,2.94254230513758,3.55468180453948
"2429000",3.25013577082172,2.70052570370773,2.27643664597392
"2430000",1.92027933588378,3.25877027596138,2.76010634450513
"2431000",2.52270653215311,2.57880426318345,1.85997860234482
"2432000",3.52440485068295,2.30192008317913,2.41199590550309
"2433000",3.87583995290567,2.15885682110264,2.73238958744666
"2434000",2.01300482343159,2.96563803331369,2.97298276265106
"2435000",2.50765233634767,2.60408207349706,3.0236125482195
"2436000",1.63672153165057,3.31932423005676,3.89135425959605
"2437000",2.5819396294433,2.98622478595602,2.10541808673837
"2438000",2.75146442287175,3.08278850634413,4.02317288346665
"2439000",1.61291835086053,3.82166290457551,3.08472563217599
"2440000",3.1933080622194,1.35417112412097,2.40619895206299
"2441000",3.44196569598316,1.99404314875533,2.80343057564209
"2442000",1.49484230868412,1.96030718891593,3.45003281805602
"2443000",3.04353706151041,2.24354103698816,4.23320707354885
"2444000",3.13020365075531,2.57406786918222,5.45532316470898
"2445000",4.38233905576086,2.20192096946552,2.77995755660828
"2446000",3.77120860586892,2.70491469572765,2.25461730958617
"2447000",4.22397194339175,2.74125055674172,2.82863396186002
"2448000",2.17210883564847,2.20140000901787,3.48361953576868
"2449000",3.49737715455615,3.02337692071476,3.27138618417088
"2450000",3.57434827279818,3.86936958792529,3.04055930037653
"2451000",2.08720467444579,2.73609140996785,2.02118589456524
"2452000",3.8930864369508,2.74114311997709,3.18104937493267
"2453000",4.41258336592519,2.65237961762859,1.91604518236841
"2454000",4.92398305912015,2.46023343414561,3.46586292611315
"2455000",2.82915048465412,4.77210056217369,2.85334922201909
"2456000",3.34978892216981,4.57404808314584,4.49834406125956
"2457000",3.2190683644441,1.34617326841983,3.64649435366208
"2458000",2.21978673247219,3.35046508156557,3.02298681515307
"2459000",3.10468196253636,3.31477247765332,1.94798739264906
"2460000",3.18959185275224,3.12916687782542,3.20448463539227
"2461000",2.89639989067011,4.21608459786642,3.94841127046595
"2462000",2.19307113939341,5.06809173218155,3.54960583238775
"2463000",2.01641300793845,4.12456023812263,1.81226919514108
"2464000",2.91482632956386,3.11037462558867,3.1147217995059
"2465000",2.29180488187739,4.93067227170838,4.08793934927463
"2466000",2.93452364849803,3.39364372942006,2.85647454119421
"2467000",2.33148374544604,3.16972229786436,3.17781833242871
"2468000",3.80374071776171,4.45933361712139,3.59489555443912
"2469000",2.4763390657106,3.36525529441901,2.85873930150701
"2470000",4.49648426041962,4.23935317299911,2.37118135000661
"2471000",2.2878063082779,2.2853518836757,5.35956062474832
"2472000",4.39613493268656,1.56516909339229,2.0340729935644
"2473000",2.94034479482871,2.59697250726958,2.25723314312397
"2474000",3.09986665363216,2.93240307880235,3.52410144409461
"2475000",2.9042510431495,3.07485222620135,3.22445467919256
"2476000",3.87419450189377,2.3153519040342,5.19888715446072
"2477000",4.06656306018321,3.85173840752577,3.8053029338712
"2478000",2.9077891502288,4.60489993274063,2.64680050966294
"2479000",3.79039675196537,4.02840289848725,2.17870259856635
"2480000",3.81645257073219,3.32743456485771,2.75555150751307
"2481000",2.09066340387983,2.90812254327827,3.71241491661524
"2482000",2.87418838306846,4.73534673498485,2.93552516391952
"2483000",1.39767190251343,3.05163092430411,3.77314879997845
"2484000",2.53884095188542,3.27394310878773,2.2320421010376
"2485000",2.91800291822868,3.80309926091007,2.19585807485065
"2486000",2.82173096446744,2.28701614361937,4.10215313144377
"2487000",2.78452609547738,1.80779406646703,3.8096409296281
"2488000",2.41622992646271,1.86614502195933,2.13333379681354
"2489000",3.33179620179356,2.71037377498273,3.39926326826561
"2490000",3.20966876322927,3.50777711820977,2.05297399707728
"2491000",3.34721480153609,3.45076858843891,5.72718698303443
"2492000",2.35339723358015,2.94271789940519,2.83221799506644
"2493000",3.41663410663833,1.28101836216062,3.43735968302157
"2494000",2.51993519383586,4.09776132456269,2.62688058000012
"2495000",2.92772440825689,3.036681512999,1.20977408448824
"2496000",1.29304967914681,2.42504098632081,2.97542015666247
"2497000",2.69917895901824,3.10200941807046,4.96257091525417
"2498000",2.03614399433681,2.08058320634634,2.67454403836796
"2499000",1.19022152716866,2.23718737722475,3.13262640822191
"2500000",1.57718241684398,2.55894628380632,2.53954114466769
"2501000",3.82073539859744,4.15081021319555,2.26250230784149
"2502000",2.3274301260906,2.78002395943062,4.61627396997641
"2503000",2.44605862014294,3.02941017780051,1.95575502491224
"2504000",2.47225209899279,3.55135214014731,2.37369428460524
"2505000",1.99346320931771,4.11181072938513,5.33151423274786
"2506000",2.94808067660298,3.54344624230916,4.02011881354718
"2507000",2.63045660000884,2.71495539551261,1.666652583682
"2508000",4.17133348314493,1.81166740702655,3.10607750806151
"2509000",3.78358878290528,2.42281035787002,2.56734973604642
"2510000",2.26494619241603,3.07035517200758,2.12123707294818
"2511000",4.018583346042,3.27630543017211,1.6340570893548
"2512000",2.21804150681471,2.69471107201697,2.38513386508456
"2513000",2.23784918712915,2.02282499811149,2.86941646463978
"2514000",2.96633204092047,2.85723071368,1.82011535669791
"2515000",3.0407757911125,3.23726800756776,3.57692878794569
"2516000",4.93477352703246,2.35724878329342,2.95140637254823
"2517000",2.68236120159578,3.22432459554857,3.2235280037066
"2518000",3.46446927434523,5.96500226793937,2.10222014257805
"2519000",3.41031450962331,5.37511763996842,3.41830770301158
"2520000",5.40513388302987,4.79464711172551,1.69646579181815
"2521000",2.22048550860031,2.46828527565574,2.02399059405356
"2522000",2.56086836998749,1.68479845536239,3.1030710189353
"2523000",1.83833225903365,4.10162280772026,1.57169477088865
"2524000",2.61969575115494,1.28249356546866,3.01912875115711
"2525000",3.19716259497111,2.65123773921815,3.98811745315533
"2526000",2.59888773751371,2.56704534124087,2.91827741177799
"2527000",3.10985971503616,3.51081881408105,1.99599596928767
"2528000",2.48152675716937,3.50126362272842,3.43632949211577
"2529000",2.38487211718013,2.06162244439024,3.0928941030136
"2530000",3.71079960628088,2.23441356230746,2.40229869305753
"2531000",2.49148024367044,2.81437418978671,3.96607512049567
"2532000",3.07005865944904,2.71706522131114,3.20634875623589
"2533000",1.81500649149137,2.20361107870452,3.34199680287651
"2534000",2.65913011592028,2.66781751082058,3.47142519937881
"2535000",4.17860086336431,3.94251318395342,3.8381209586651
"2536000",3.4380332898151,2.01379860746937,2.33272944721285
"2537000",3.41070626605584,3.33569014861372,1.19852098878059
"2538000",1.93775267820739,2.46377172048171,2.4102302426687
"2539000",3.56803695179676,3.50368044043564,2.71221765320571
"2540000",2.38977559101497,2.48533702648365,2.17552829840006
"2541000",4.72803954280157,3.60227756126509,2.3323182148074
"2542000",2.97259128922588,3.188990737243,1.45753392196794
"2543000",1.92744101183763,3.78106528130975,2.48912399567489
"2544000",3.20425095489896,2.91759370791951,2.60737169522662
"2545000",3.92802028243381,3.97295692220721,2.28217018953807
"2546000",3.54488874229706,4.30999948125123,2.43448297891431
"2547000",2.18656917710719,2.03408297479113,2.88921439667469
"2548000",2.75391444715373,5.99239299019987,2.61193172344106
"2549000",1.81962646032889,6.11435660109602,2.64583186856073
"2550000",3.6696354169318,2.48870029202934,2.39669117860606
"2551000",1.79830283044226,2.7504901459461,2.67319894818558
"2552000",3.12088519019974,3.31757455218021,2.14285801318075
"2553000",2.56228478044217,1.93893072870073,4.2111069377264
"2554000",2.85916994993376,1.63679038145781,3.38733041492767
"2555000",3.25520505223977,2.62590513911459,3.11210638777767
"2556000",2.31665012624836,3.11698878351218,1.81521893138973
"2557000",1.49809867750797,1.66514220841571,4.83447403086002
"2558000",4.09556952655517,18.1334528421976,2.7910647130073
"2559000",3.43489549997274,2.16560115298531,1.88925037036753
"2560000",3.12899152799353,2.72664805858276,2.89284649973501
"2561000",3.56060556110328,2.35885442743947,3.00028844646299
"2562000",2.08721163025809,3.28820509525349,2.33249188732409
"2563000",2.24688556870004,3.57234580774419,2.69855632461232
"2564000",1.86871347216515,2.95682708066486,3.32677203620865
"2565000",1.81377946030411,3.19406763981968,3.68740929287842
"2566000",3.50931666525021,2.83510863952391,3.16262428216415
"2567000",2.71133177037381,2.76760322002571,2.34207294510548
"2568000",2.43849834889579,2.32865266899923,3.16547056455164
"2569000",4.28746600835752,4.19879673098406,3.96258834293108
"2570000",3.19575131118154,2.40751489252736,5.55224624189362
"2571000",3.81264395095733,4.19961651258109,2.32347619923029
"2572000",2.36506539508361,2.75272261507036,3.04674423657326
"2573000",3.33914646051545,4.41824046772914,2.75016649517903
"2574000",1.81144561869984,2.38575112979557,2.28279221610315
"2575000",3.29825084950929,1.79675076152242,2.57410980456058
"2576000",2.14435314815374,3.20308567718047,1.99385974075348
"2577000",2.54048479591094,2.48639255247895,5.03029996833836
"2578000",3.66658120160834,4.71125351108204,2.5380280517394
"2579000",1.62470503056881,3.98251155431565,5.81377307383986
"2580000",2.82416340511454,1.87624184279848,6.21276902767106
"2581000",2.8214182811121,5.49186277239418,3.07885877015304
"2582000",4.06316272294996,3.20227659037433,1.7226563223504
"2583000",2.95413007065577,5.25037645225901,5.26057461829754
"2584000",1.66480577237274,3.78439814371641,2.72707746687491
"2585000",2.48195911701347,2.57841546908247,2.57196829701659
"2586000",1.88904644679452,2.02200438860574,4.5403116297462
"2587000",2.94257753652173,2.99614828989775,4.4050998367567
"2588000",4.01336362250275,2.15104150849104,2.65582361949176
"2589000",2.14831626071824,3.13194744410433,2.02452136315039
"2590000",3.0205188055823,3.32707376743044,1.4804078870709
"2591000",2.16303528705279,3.37808411355532,3.03963753777862
"2592000",2.94498854474749,3.19062228517091,2.89233632379325
"2593000",2.45661388330659,3.36329069435422,2.75372446977857
"2594000",2.84744083091832,3.45646613733161,2.69222091427812
"2595000",1.98628638330481,1.84082298492762,1.96175029301123
"2596000",5.5821801564023,1.96928954514177,5.56932580460244
"2597000",1.46538730634772,3.51717936542512,1.82352381407368
"2598000",3.51647377642644,4.42985883348854,2.66489194039245
"2599000",2.85298809652244,2.28543398215718,3.42488401864505
"2600000",3.29357721485456,4.09758360700625,2.54298270398661
"2601000",3.12116700644025,3.32267251376802,2.61895904822077
"2602000",2.8144142547147,3.20289877750261,2.89851075028619
"2603000",2.61641766408049,2.82572125077046,4.09869623546365
"2604000",2.92025418303387,3.57560240981209,2.45342183380327
"2605000",1.36608242191839,2.66926631439367,5.16846424374548
"2606000",3.65156945546695,4.64211990802636,2.69169746571065
"2607000",1.94489452421266,2.95779409864602,2.36420425572125
"2608000",3.50858828020261,4.385871230896,3.45748114918574
"2609000",1.99481401468152,3.27835498601575,2.4864872050706
"2610000",2.53837430006732,2.16461785130965,3.27941092034327
"2611000",2.33386903544348,4.27861059721305,2.69636310752626
"2612000",3.7024472955308,3.01348284931007,2.43274469913207
"2613000",2.14079803355797,4.02792271198731,2.67074805583399
"2614000",5.22929291061731,3.45074626483681,2.27935841880744
"2615000",3.03868162323349,2.29881702734044,6.81332492192718
"2616000",4.25051828042101,2.57181152431952,1.98921623952398
"2617000",3.56231462440605,2.7332443239604,2.06341535865302
"2618000",2.85193636541763,4.38265136563044,2.53021458388564
"2619000",2.74251570189765,3.9383657756108,2.23509530159655
"2620000",5.65133525685306,1.87161163019124,2.2930983678602
"2621000",2.27119170590714,3.75330359886198,3.58777228387597
"2622000",3.84168390133006,2.879935596429,2.49572308388802
"2623000",1.86496915540904,2.38894491136531,2.03557504929612
"2624000",1.52076122619061,2.72170410174958,1.69484034821173
"2625000",4.94831790382491,3.37544908684141,1.49614416603601
"2626000",3.44224579955102,2.63091248318739,3.98387645729831
"2627000",2.91036524806449,5.12851386823178,2.74702956810806
"2628000",3.39575321710448,4.1953215999,3.2958866143163
"2629000",2.53697978655104,2.32225684748004,3.82322400284084
"2630000",2.79004350834477,3.53430414029949,2.52040432045592
"2631000",4.31750387452538,3.63047197917584,3.43282494441812
"2632000",4.17336079742017,3.72795564163415,3.24927574905732
"2633000",2.70815397791764,3.0068798286787,3.73862231304516
"2634000",2.16365243410259,2.08406745703629,4.65097987005458
"2635000",2.35608887395246,2.93809195249789,2.47787876699004
"2636000",1.66370425171309,4.57523245891711,4.04347070000645
"2637000",2.11090572946344,2.22029123638741,3.23313858391489
"2638000",3.66884427462583,2.21277104989193,1.78376963411544
"2639000",1.90012403594385,2.39405815740899,2.04735295305129
"2640000",2.28969322487042,3.12860510274375,2.53854953831599
"2641000",4.17712492766651,2.79686530286203,1.65164857137471
"2642000",2.66144742946449,2.44131350710513,3.36811848832538
"2643000",3.46409740408776,1.43007122927916,2.75865032985149
"2644000",1.41934308286039,2.29296323319078,3.17833499152012
"2645000",3.23905718251023,5.46308896826192,2.5843755762794
"2646000",3.52756709193094,1.91428559660529,3.5339367980926
"2647000",4.26094918300908,2.53593250824962,3.59515363771689
"2648000",1.73098608312656,1.74685614301483,5.89694489551715
"2649000",2.14805871993875,2.25980487811523,2.39316432927126
"2650000",1.57404759462049,2.57469130057497,3.58144616118054
"2651000",3.54392572678371,1.74109892618502,1.90113654316569
"2652000",2.51763936508867,4.50827817853323,3.53771968844787
"2653000",1.7631984139926,4.67922231323139,2.6079724085623
"2654000",3.39593828760753,3.2370626372152,3.52285293616215
"2655000",3.02234689461288,2.5797598054178,4.87184507352802
"2656000",3.05578068797557,3.33123637303848,2.58693030009528
"2657000",3.10964924438912,3.54831777363493,1.92043899707402
"2658000",3.63700324602122,2.04769715095871,2.1247441631829
"2659000",3.63764091257537,4.53248978622301,4.47479316836116
"2660000",4.71698222066417,1.74999473258608,1.4757082748271
"2661000",2.6449213865055,4.70524402482477,3.90463643423097
"2662000",3.86010610839035,2.34181730769115,4.36309078941834
"2663000",1.61588377708264,1.83514358021596,2.18998419009668
"2664000",6.57647205437446,4.37833842093514,3.93277778539953
"2665000",2.14598760643535,2.1673006129243,5.16802022083162
"2666000",2.34712427933786,2.45013636750587,3.8427362404966
"2667000",3.39129815195186,2.59405379017458,2.89226230299895
"2668000",4.01247642376125,2.6515405541679,3.41476549681737
"2669000",2.78741131195749,3.98990303536769,2.73586058916487
"2670000",3.27175088060738,3.53773412198852,3.25926314338191
"2671000",3.48984009520244,2.79289980994965,2.28113599248751
"2672000",2.28258966811404,1.96108790240117,2.0877996868297
"2673000",1.8620211224865,2.79742041815715,3.92366309811969
"2674000",3.18577287579407,3.56010517134363,2.32328536572259
"2675000",1.70010250381396,2.62189041398094,2.737643418773
"2676000",3.56116794200032,3.47400591011288,3.21772302527427
